administrative,administrative_duration,informational,informational_duration,product_related,product_related_duration,bounce_rates,exit_rates,page_values,month,operating_systems,browser,region,traffic_type,visitor_type,weekend,revenue
0.0,0.0,0.0,0.0,1.6094379124341003,0.0,0.024259820369151544,0.04159421092241551,0.0,May,Android,Google Chrome,North America,Twitter,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,3.295836866004329,6.776506992372183,0.0,0.019224203946562265,0.0,Nov,Windows,Google Chrome,Western Europe,Google search,Returning_Visitor,True,False
0.898226570357351,3.107303274282002,0.0,0.0,2.995732273553991,5.910796644040527,0.01937225428136708,0.029489307634844357,0.0,Sep,Windows,Google Chrome,Asia,Twitter,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,3.044522437723423,7.267525427828172,0.015425685605490087,0.02025936698789552,0.4527864623115796,Dec,Windows,Google Chrome,Western Europe,Instagram ads,Returning_Visitor,False,True
0.0,0.0,0.0,0.0,3.5263605246161616,6.543911845564792,0.010639518091148485,0.022186222154587106,0.0,May,Android,Google Chrome,North America,Instagram ads,Returning_Visitor,False,False
0.6094159545309052,2.9062827234941784,0.0,0.0,3.4011973816621555,6.363028103540465,0.013274324524907267,0.017574808926306706,0.0,Mar,MACOS,Safari,North America,Google search,Returning_Visitor,False,False
1.0777803003424489,3.050166078281104,0.0,0.0,2.4849066497880004,7.244941546337007,0.0,0.016997912996260703,0.0,Mar,Android,Google Chrome,Western Europe,Google search,New_Visitor,True,False
0.0,0.0,0.0,0.0,2.9444389791664403,7.034387929915503,0.0030807640435570574,0.014545416610990868,0.0,Dec,MACOS,Safari,North America,Youtube channel,New_Visitor,False,False
0.0,0.0,0.0,0.0,1.3862943611198906,2.8903717578961645,0.01944931245917889,0.039286468081049776,0.0,June,Windows,Microsoft Edge,North America,Instagram ads,Returning_Visitor,False,False
1.2041524282933604,2.200836491416532,0.0,0.0,2.4849066497880004,5.831882477283517,0.0,0.01322693823196869,0.0,Aug,Windows,Microsoft Edge,South America,Instagram Page,New_Visitor,False,False
0.0,0.0,0.0,0.0,0.6931471805599453,0.0,0.024259820369151544,0.04159421092241551,0.0,Dec,Windows,Mozilla Firefox,Northern Africa,Affiliate marketing,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,4.060443010546419,7.578656850594762,0.019071878344336376,0.030047209511112772,0.0,May,Windows,Google Chrome,Southern Africa,Instagram ads,Returning_Visitor,False,False
0.0,0.0,0.0,0.0,3.7612001156935624,7.2633296174768365,0.0,0.030047209511112772,0.0,May,MACOS,Safari,South America,Google search,Returning_Visitor,False,False
1.2041524282933604,3.27367752027746,0.0,0.0,3.332204510175204,6.9957661563048505,0.0,0.008863102934675585,0.5277320814180815,Mar,Android,Google Chrome,South America,Instagram ads,Returning_Visitor,False,True
